product_name,status,date_scraped,source
Albuterol Sulfate Solution,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Amino Acid Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Amphetamine Aspartate Monohydrate, Amphetamine Sulfate, Dextroamphetamine Saccharate, Dextroamphetamine Sulfate Tablet",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Atropine Sulfate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Azacitidine Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Bacitracin Ophthalmic Ointment,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Bumetanide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Bupivacaine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Bupivacaine Hydrochloride, Epinephrine Bitartrate Injection",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Carboplatin Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Cefotaxime Sodium Powder, For Solution",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Clindamycin Phosphate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Clonazepam Tablet,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Conivaptan Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Cromolyn Sodium Concentrate,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Desmopressin Acetate Spray,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dexamethasone Sodium Phosphate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dexmedetomidine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dextrose Monohydrate 10% Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dextrose Monohydrate 5% Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dextrose Monohydrate 50% Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dextrose Monohydrate 70% Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dobutamine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Dopamine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Echothiophate Iodide Ophthalmic Solution,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Epinephrine Bitartrate, Lidocaine Hydrochloride Injection",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Etomidate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Fentanyl Citrate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Flurazepam Hydrochloride Capsule,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Furosemide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Furosemide Oral Solution,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Heparin Sodium Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Hydrocortisone Sodium Succinate Injection,Resolved Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Hydromorphone Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Hydroxocobalamin Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Isocarboxazid Tablet,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Ketorolac Tromethamine Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Lidocaine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Liraglutide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Lisdexamfetamine Dimesylate Capsule,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Lisdexamfetamine Dimesylate Tablet, Chewable",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Lorazepam Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Meperidine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Methamphetamine Hydrochloride Tablet,Resolved Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Methotrexate Sodium Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Methylphenidate Film, Extended Release",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Methylphenidate Hydrochloride Tablet, Extended Release",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Methylprednisolone Acetate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Metronidazole Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Midazolam Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Morphine Sulfate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Naltrexone Hydrochloride Tablet,Resolved Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Nitroglycerin Injection,Resolved Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Peginterferon Alfa-2A Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Penicillin G Benzathine Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Promethazine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Propranolol Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Quinapril Hydrochloride Tablet,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Quinapril/Hydrochlorothiazide Tablet,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Remifentanil Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Rifampin Capsule,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Rifampin Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Rifapentine Tablet, Film Coated",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Riluzole Oral Suspension,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Rocuronium Bromide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Ropivacaine Hydrochloride Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Sodium Acetate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Sodium Bicarbonate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Sterile Water Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Sterile Water Irrigant,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
"Streptozocin Powder, For Solution",Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Sufentanil Citrate Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Technetium Tc-99M Pyrophosphate Kit Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Triamcinolone Acetonide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Triamcinolone Hexacetonide Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
Valproate Sodium Injection,Currently in Shortage,2026-04-17,https://www.accessdata.fda.gov/scripts/drugshortages/dsp_SearchResults.cfm?T=N&ST=C
